
---------test1()  key type is Integer-- initial test------
Deletion of key [25] failed as expected

---------------End of Test 1----------------------
Problem encountered while deleting key [685]
Problem encountered while deleting key [686]
Problem encountered while deleting key [687]
Problem encountered while deleting key [688]
Problem encountered while deleting key [689]
Problem encountered while deleting key [690]
Problem encountered while deleting key [691]
Problem encountered while deleting key [692]
Problem encountered while deleting key [693]
Problem encountered while deleting key [694]
Problem encountered while deleting key [695]
Problem encountered while deleting key [696]
Problem encountered while deleting key [697]
Problem encountered while deleting key [698]
Problem encountered while deleting key [699]
Problem encountered while deleting key [700]
Problem encountered while deleting key [701]
Problem encountered while deleting key [702]
Problem encountered while deleting key [703]
Problem encountered while deleting key [704]
Problem encountered while deleting key [705]
Problem encountered while deleting key [706]
Problem encountered while deleting key [707]
Problem encountered while deleting key [708]
Problem encountered while deleting key [709]
Problem encountered while deleting key [710]
Problem encountered while deleting key [711]
Problem encountered while deleting key [712]
Problem encountered while deleting key [713]
Problem encountered while deleting key [714]
Problem encountered while deleting key [715]
Problem encountered while deleting key [716]
Problem encountered while deleting key [717]
Problem encountered while deleting key [718]
Problem encountered while deleting key [719]
Problem encountered while deleting key [720]
Problem encountered while deleting key [721]
Problem encountered while deleting key [722]
Problem encountered while deleting key [723]
Problem encountered while deleting key [724]
Problem encountered while deleting key [725]
Problem encountered while deleting key [726]
Problem encountered while deleting key [727]
Problem encountered while deleting key [728]
Problem encountered while deleting key [729]
Problem encountered while deleting key [730]
Problem encountered while deleting key [731]
Problem encountered while deleting key [732]
Problem encountered while deleting key [733]
Problem encountered while deleting key [734]
Problem encountered while deleting key [735]
Problem encountered while deleting key [736]
Problem encountered while deleting key [737]
Problem encountered while deleting key [738]
Problem encountered while deleting key [739]
Problem encountered while deleting key [740]
Problem encountered while deleting key [741]
Problem encountered while deleting key [742]
Problem encountered while deleting key [743]
Problem encountered while deleting key [744]
Problem encountered while deleting key [745]
Problem encountered while deleting key [746]
Problem encountered while deleting key [747]
Problem encountered while deleting key [748]
Problem encountered while deleting key [749]
Problem encountered while deleting key [750]
Problem encountered while deleting key [751]
Problem encountered while deleting key [752]
Problem encountered while deleting key [753]
Problem encountered while deleting key [754]
Problem encountered while deleting key [755]
Problem encountered while deleting key [756]
Problem encountered while deleting key [757]
Problem encountered while deleting key [758]
Problem encountered while deleting key [759]
Problem encountered while deleting key [760]
Problem encountered while deleting key [761]
Problem encountered while deleting key [762]
Problem encountered while deleting key [763]
Problem encountered while deleting key [764]
Problem encountered while deleting key [765]
Problem encountered while deleting key [766]
Problem encountered while deleting key [767]
Problem encountered while deleting key [768]
Problem encountered while deleting key [769]
Problem encountered while deleting key [770]
Problem encountered while deleting key [771]
Problem encountered while deleting key [772]
Problem encountered while deleting key [773]
Problem encountered while deleting key [774]
Problem encountered while deleting key [775]
Problem encountered while deleting key [776]
Problem encountered while deleting key [777]
Problem encountered while deleting key [778]
Problem encountered while deleting key [779]
Problem encountered while deleting key [780]
Problem encountered while deleting key [781]
Problem encountered while deleting key [782]
Problem encountered while deleting key [783]
Problem encountered while deleting key [784]
Problem encountered while deleting key [785]
Problem encountered while deleting key [786]
Problem encountered while deleting key [787]
Problem encountered while deleting key [788]
Problem encountered while deleting key [789]
Problem encountered while deleting key [790]
Problem encountered while deleting key [791]
Problem encountered while deleting key [792]
Problem encountered while deleting key [793]
Problem encountered while deleting key [794]
Problem encountered while deleting key [795]
Problem encountered while deleting key [796]
Problem encountered while deleting key [797]
Problem encountered while deleting key [798]
Problem encountered while deleting key [799]
Problem encountered while deleting key [800]
Problem encountered while deleting key [801]
Problem encountered while deleting key [802]
Problem encountered while deleting key [803]
Problem encountered while deleting key [804]
